Wem O O O O
die O O O O
Erkenntnis O O O O
zur O O O O
Gnosis O O O O
wird O O O O
, O O O O
d. O O O O
h. O O O O
zum O O O O
Zugang O O O O
zu O O O O
Gott O O O O
, O O O O
der O O O O
ist O O O O
immer O O O O
leicht O O O O
in O O O O
Gefahr O O O O
, O O O O
sie O O O O
als O O O O
Zugang O O O O
zur O O O O
Welt O O O O
nicht O O O O
mehr O O O O
recht O O O O
gebrauchen O O O O
zu O O O O
können O O O O
. O O O O
Fichte O O O O
, O O O O
dem O O O O
seine O O O O
Philosophie O O O O
eine O O O O
Heilsbotschaft O O O O
war O O O O
, O O O O
kam O O O O
es O O O O
nicht O O O O
darauf O O O O
an O O O O
, O O O O
ob O O O O
sie O O O O
, O O O O
ganz O O O O
wie O O O O
einst O O O O
den O O O O
Juden O O O O
und O O O O
den O O O O
Griechen O O O O
das O O O O
Evangelium O O O O
, O O O O
den O O O O
Empirikern O O O O
als O O O O
ein O O O O
Ärgernis O O O O
oder O O O O
eine O O O O
Torheit O O O O
erscheinen O O O O
mußte O O O O
. O O O O
Mochte O O O O
die O O O O
empirische O O O O
Weltgeschichte O O O O
verlaufen O O O O
sein O O O O
, O O O O
wie O O O O
sie O O O O
wollte O O O O
, O O O O
der O O O O
spekulative O O O O
Philosoph O O O O
stellte O O O O
apriori O O O O
ihre O O O O
einzig O O O O
wahren O O O O
fünf O O O O
Zeitalter O O O O
fest O O O O
: O O O O
das O O O O
der O O O O
Unschuld O O O O
und O O O O
des O O O O
Vernunftinstinkts O O O O
, O O O O
das O O O O
der O O O O
Autorität O O O O
, O O O O
das O O O O
mit O O O O
Zwangsmitteln O O O O
den O O O O
schwindenden O O O O
Vernunftinstinkt O O O O
aufrecht O O O O
erhielt O O O O
, O O O O
das O O O O
der O O O O
Aufklärung O O O O
, O O O O
des O O O O
Skeptizismus O O O O
und O O O O
der O O O O
vollendeten O O O O
Sündhaftigkeit O O O O
. O O O O
In O O O O
diesem O O O O
Stadium O O O O
sah O O O O
Fichte O O O O
seine O O O O
eigene O O O O
Zeit O O O O
. O O O O
Aber O O O O
er O O O O
verkündete O O O O
zugleich O O O O
eine O O O O
bessere O O O O
Zukunft O O O O
: O O O O
die direct O O O
Vernunftwissenschaft direct O O O
wird direct O O O
durch direct O O O
die direct O O O
Kantsche direct O O O
Freiheitslehre direct O O O
die direct O O O
Herrschaft direct O O O
der direct O O O
Vernunft direct O O O
wieder direct O O O
anbahnen direct O O O
und direct O O O
die direct O O O
Rechtfertigung direct O O O
beginnen direct O O O
. direct O O O
Und O O O O
endlich O O O O
wird O O O O
die O O O O
bloße O O O O
Wissenschaft O O O O
zu O O O O
einem O O O O
Können O O O O
, O O O O
zu O O O O
einer O O O O
Virtuosität O O O O
des O O O O
Handelns O O O O
werden O O O O
, O O O O
und O O O O
im O O O O
Zeitalter O O O O
der O O O O
Vernunftkunst O O O O
wird O O O O
sich O O O O
die O O O O
Rechtfertigung O O O O
vollenden O O O O
. O O O O
Ohne O O O O
Fichte O O O O
Unrecht O O O O
zu O O O O
tun O O O O
, O O O O
können O O reported O
wir O O reported O
diese O O reported O
apriorischen O O reported O
Spekulationen O O reported O
über O O reported O
die O O reported O
Menschheitsentwicklung O O reported O
als O O reported O
ziemlich O O reported O
unfruchtbar O O reported O
bezeichnen O O reported O
. O O reported O
Es O O O O
gibt O O O O
für O O O O
uns O O O O
nur O O O O
eine O O O O
empirische O O O O
Geschichte O O O O
, O O O O
denn O O reported O
über O O reported O
die O O reported O
höheren O O reported O
Wege O O reported O
und O O reported O
Ziele O O reported O
Gottes O O reported O
wissen O O reported O
wir O O reported O
nichts O O reported O
. O O reported O
Fichte O O O O
glaubt O O O O
allerdings O O O O
mit O indirect O O
seinen O indirect O O
Spekulationen O indirect O O
den O indirect O O
Weg O indirect O O
der O indirect O O
Vorsehung O indirect O O
in O indirect O O
der O indirect O O
Geschichte O indirect O O
zu O indirect O O
ergründen O indirect O O
, O indirect O O
also O indirect O O
religiöse O indirect O O
Erkenntnis O indirect O O
zu O indirect O O
bieten O indirect O O
. O indirect O O
Rationalismus O O O O
, O O O O
aber O O O O
idealistischer O O O O
, O O O O
ist O O O O
die O O O O
zeitgemäße O O O O
und O O O O
für O O O O
ihn O O O O
allein O O O O
richtige O O O O
Form O O O O
der O O O O
Religion O O O O
. O O O O
Das O O O O
ist O O O O
die O O O O
Hauptsache O O O O
, O O O O
daß O O reported O
dieser O O reported O
Nationalismus O O reported O
leidenschaftlich O O reported O
religiös O O reported O
gemeint O O reported O
ist O O reported O
und O O O O
mit O O reported O
dem O O reported O
Pathos O O reported O
eines O O reported O
Evangeliums O O reported O
vorgetragen O O reported O
wird O O reported O
. O O reported O
Denn O O O O
es O O O O
unterscheidet O O O O
ihn O O O O
von O O O O
denen O O O O
, O O O O
die O O O O
Kants O O O O
Lehre O O O O
nur O O O O
als O O O O
zwar O O O O
richtige O O O O
, O O O O
aber O O O O
kühle O O O O
Theorie O O O O
auffaßten O O O O
. O O O O
Ihnen O O O O
gegenüber O O O O
hatte O O O O
Fichte O O O O
doppelt O O O O
recht O O O O
: O O O O
in O O O O
Anbetracht O O O O
der O O O O
Leistungsfähigkeit O O O O
der O O O O
Kantschen O O O O
Philosophie O O O O
, O O O O
die O O O O
auch O O O O
heute O O O O
noch O O O O
an O O O O
vielen O O O O
eine O O O O
mehr O O O O
als O O O O
theoretische O O O O
Kraft O O O O
bewährt O O O O
, O O O O
und O O O O
im O O O O
Sinne O O O O
des O O O O
Meisters O O O O
Kant O O O O
selber O O O O
, O O O O
der O O O O
im O O O O
Grunde O O O O
immer O O O O
der O O O O
Inbrunst O O O O
seines O O O O
pietistischen O O O O
Jugendglaubens O O O O
treu O O O O
blieb O O O O
und O O O O
seine O O reported O
„ O O reported O
Kritiken O O reported O
"""" O O reported O
schrieb O O reported O
, O O O O
nicht O O O O
um O O O O
Gott O O O O
zu O O O O
entthronen O O O O
, O O O O
sondern O O O O
um O O O O
ihn O O O O
zu O O O O
finden O O O O
. O O O O
Fichtes O O O O
Verhältnis O O O O
zu O O O O
Kant O O O O
kann O O O O
man O O O O
dem O O O O
des O O O O
Paulus O O O O
zu O O O O
Jesus O O O O
vergleichen O O O O
. O O O O
Auch O O O O
er O O O O
ist O O O O
ein O O O O
Bekehrter O O O O
, O O O O
der O O O O
mit O O O O
dem O O O O
brennenden O O O O
Eifer O O O O
des O O O O
besonders O O O O
Berufenen O O O O
in O O O O
die O O reported O
Propaganda O O reported O
der O O reported O
Wahrheit O O reported O
eintritt O O O O
. O O O O
Kant O O O O
erscheint O O O O
in O O O O
der O O O O
ruhigen O O O O
Abgeklärtheit O O O O
des O O O O
Stifters O O O O
, O O O O
Fichte O O O O
mit O O O O
aller O O O O
Leidenschaft O O O O
des O O O O
begeisterten O O O O
Apostels O O O O
, O O O O
der O O O O
souverän O O O O
die O O reported O
Worte O O reported O
des O O reported O
Meisters O O reported O
nach O O O O
eigenem O O O O
Geiste O O O O
gestaltet O O O O
und O O O O
in O O O O
Taten O O O O
umsetzt O O O O
, O O O O
wie O O O O
es O O O O
Paulus O O O O
mit O O O O
der O O O O
Lehre O O O O
Jesu O O O O
ja O O O O
auch O O O O
getan O O O O
hat O O O O
. O O O O
In O O O O
der O O O O
Tat O O O O
erscheint O O O O
Kant O O O O
bei O O O O
Fichte O O O O
durchaus O O O O
in O O O O
der O O O O
Reihe O O O O
der O O O O
Religionsstifter O O O O
: O O O O
da O O O O
wo O O O O
Platon O O O O
, O O O O
Jesus O O O O
und O O O O
Luther O O O O
stehen O O O O
. O O O O
Mit O O O O
Luther O O O O
hat O O O O
er O O O O
ihn O O O O
eng O O O O
in O O O O
Beziehung O O O O
gesetzt O O O O
. O O O O
Er O O O O
erwartete O O O O
in O O O O
Anknüpfung O O O O
an O O O O
Kants O O O O
Philosophie O O O O
einen O O O O
neuen O O O O
Protestantismus O O O O
, O O O O
der O O O O
ins O O O O
Volk O O O O
dringen O O O O
und O O O O
eine O O O O
Wiedergeburt O O O O
deutschen O O O O
Geistes O O O O
zuwege O O O O
bringen O O O O
sollte O O O O
. O O O O
Denn O O O O
das O O O O
damalige O O O O
Geistesleben O O O O
der O O O O
Aufklärung O O O O
, O O O O
wie O O O O
es O O O O
Nicolai O O O O
und O O O O
die O O O O
Wolffianer O O O O
verstanden O O O O
, O O O O
erschien O O O O
ihm O O O O
als O O O O
eine O O O O
wahrhafte O O O O
Verderbnis O O O O
. O O O O
Er O O O O
teilte O O O O
zwar O O O O
mit O O O O
diesen O O O O
Gegnern O O O O
das O O O O
rationale O O O O
Prinzip O O O O
, O O O O
aber O O O O
ihr O O reported O
Denken O O reported O
ging O O reported O
nicht O O reported O
von O O reported O
der O O reported O
autonomen O O reported O
Freiheit O O reported O
des O O reported O
Geistes O O reported O
aus O O reported O
, O O reported O
sondern O O reported O
von O O reported O
der O O reported O
Natur O O reported O
, O O reported O
von O O reported O
einem O O reported O
Sein O O reported O
außer O O reported O
dem O O reported O
Ich O O reported O
. O O reported O
